				tex: 1,
				isStatic: true,
				spriteTex: sprite
			},
			x: 11.556788,
			y: 2.934023,
			z: 1.0019541E-4,
			tex: 1,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 10.860868,
			y: 1.529696,
			z: 1.0019541E-4,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 4,
				isStatic: true,
				spriteTex: sprite
			},
			x: 11.446443,
			y: 2.297539,
			z: -0.252359,
			tex: 4,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 4,
				isStatic: true,
				spriteTex: sprite
			},
			x: 23.687752,
			y: 2.2488744,
			z: -0.252359,
			tex: 4,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 1,
				isStatic: true,
				spriteTex: sprite
			},
			x: 23.457724,
			y: 6.3300867,
			z: 1.0019541E-4,
			tex: 1,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 1,
				isStatic: true,
				spriteTex: sprite
			},
			x: 24.36219,
			y: 6.6041903,
			z: 1.0019541E-4,
			tex: 1,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 20.5531,
			y: 6.745175,
			z: -0.4373998,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 21.588257,
			y: 5.9164686,
			z: -0.4373998,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 22.346828,
			y: 6.571028,
			z: -0.4373998,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 22.063747,
			y: 8.4611225,
			z: -0.4373998,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 20.304287,
			y: 8.559319,
			z: -0.4373998,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.Sprite,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				isStatic: true,
				spriteTex: sprite
			},
			x: 21.198286,
			y: 8.821176,
			z: -0.4373998,
			spriteAtlas: sprite,
			isDynamic: false
		},
		{
			class: com.interrupt.dungeoneer.entities.ParticleEmitter,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 14,
				spriteTex: editor
			},
			x: 13.83741,
			y: 11.0016365,
			z: 2.462421,
			particleHalo: STENCIL_ONLY,
			particleLifetime: 90,
			particleRandomVelocity: {
				x: 0.05,
				y: 0.05,
				z: -0.1
			},
			particleRandomSpawnCount: 4,
			particleEndScale: 0.01,
			particlesFullbrite: true,
			particleSpawnInterval: 190,
			particleRandomSpawnInterval: 100,
			particleColor: {
				r: 1,
				g: 0.93333334,
				b: 0.043137256,
				a: 1
			},
			maxVisibleRadius: 0.4
		},
		{
			class: com.interrupt.dungeoneer.entities.Breakable,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableMesh,
				textureFile: textures.png,
				x: 12.379746,
				y: 10.515788,
				z: -0.4375,
				rotZ: 78.35931
			},
			x: 12.379746,
			y: 10.515788,
			z: -0.4375,
			isSolid: true,
			collision: {
				x: 0.17,
				y: 0.17,
				z: 0.4
			},
			shadowType: RECTANGLE,
			stepHeight: 0,
			calcStepHeight: 0,
			rotation: {
				z: 78.35931
			},
			meshFile: meshes/chair.obj,
			textureFile: textures.png,
			gibNum: 4,
			lootSpawnChance: 0,
			surpriseSpawnChance: 0
		},
		{
			class: com.interrupt.dungeoneer.entities.Breakable,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableMesh,
				textureFile: textures.png,
				x: 12.366897,
				y: 9.820843,
				z: -0.4375,
				rotZ: 101.52439
			},
			x: 12.366897,
			y: 9.820843,
			z: -0.4375,
			isSolid: true,
			collision: {
				x: 0.17,
				y: 0.17,
				z: 0.4
			},
			shadowType: RECTANGLE,
			stepHeight: 0,
			calcStepHeight: 0,
			rotation: {
				z: 101.52439
			},
			meshFile: meshes/chair.obj,
			textureFile: textures.png,
			gibNum: 4,
			lootSpawnChance: 0,
			surpriseSpawnChance: 0
		},
		{
			class: com.interrupt.dungeoneer.entities.Model,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableMesh,
				meshFile: meshes/error_missing.obj,
				x: 11.688118,
				y: 10.867192,
				z: 0.3347707,
				isStaticMesh: true
			},
			x: 11.688118,
			y: 10.867192,
			z: 0.3347707,
			isSolid: true,
			collision: {
				x: 0.125,
				y: 0.125,
				z: 0.5
			},
			isDynamic: false,
			meshFile: meshes/error_missing.obj
		},
		{
			class: com.interrupt.dungeoneer.entities.Model,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableMesh,
				scale: 1.5,
				meshFile: meshes/error_missing.obj,
				x: 11.688118,
				y: 10.468362,
				z: 0.3347707,
				isStaticMesh: true
			},
			x: 11.688118,
			y: 10.468362,
			z: 0.3347707,
			isSolid: true,
			collision: {
				x: 0.125,
				y: 0.125,
				z: 0.5
			},
			scale: 1.5,
			isDynamic: false,
			meshFile: meshes/error_missing.obj
		},
		{
			class: com.interrupt.dungeoneer.entities.Mover,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableMesh,
				textureFile: textures.png,
				x: 16.480518,
				y: 6.260583,
				z: -1.625
			},
			x: 16.480518,
			y: 6.260583,
			z: -1.625,
			isSolid: true,
			collision: {
				x: 0.2,
				y: 0.2,
				z: 0.1
			},
			meshFile: meshes/chair.obj,
			textureFile: textures.png,
			moverEndMode: LOOPS,
			moverMode: STARTS_IMMEDIATELY,
			movesBy: {
				z: 1
			},
			moveTime: 3,
			interpolationMode: fade
		},
		{
			class: com.interrupt.dungeoneer.entities.Mover,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableMesh,
				textureFile: textures.png,
				x: 15.875,
				y: 6.25,
				z: -1.625
			},
			x: 15.875,
			y: 6.25,
			z: -1.625,
			isSolid: true,
			collision: {
				x: 0.2,
				y: 0.2,
				z: 0.1
			},
			meshFile: meshes/chair.obj,
			textureFile: textures.png,
			moverEndMode: LOOPS,
			moverMode: STARTS_IMMEDIATELY,
			movesBy: {
				z: 1
			},
			rotatesBy: {
				z: 90
			},
			moveTime: 3,
			interpolationMode: fade
		},
		{
			class: com.interrupt.dungeoneer.entities.Mover,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableMesh,
				textureFile: textures.png,
				x: 15.327085,
				y: 6.260583,
				z: -1.625
			},
			x: 15.327085,
			y: 6.260583,
			z: -1.625,
			isSolid: true,
			collision: {
				x: 0.2,
				y: 0.2,
				z: 0.1
			},
			meshFile: meshes/chair.obj,
			textureFile: textures.png,
			movesBy: {
				z: 1
			},
			moveTime: 3,
			interpolationMode: fade,
			endWait: 2
		},
		{
			class: com.interrupt.dungeoneer.entities.areas.FogArea,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 19,
				spriteTex: editor
			},
			x: 16.106777,
			y: 8.688666,
			z: -3.8446443,
			tex: 19,
			collision: {
				x: 20,
				y: 20,
				z: 10
			},
			fogColor: {
				a: 1
			},
			fogEnd: 34,
			viewDistance: 35,
			changeTime: 0.01,
			levelFogStart: 500,
			levelFogEnd: 500,
			levelViewDistance: 500,
			levelFogColor: {
				a: 1
			}
		},
		{
			class: com.interrupt.dungeoneer.entities.DynamicLight,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 12,
				spriteTex: editor
			},
			x: 17.5,
			y: 15,
			lightColor: {
				x: 0.2,
				y: 1,
				z: 1
			},
			range: 1.2,
			lightType: sin_slow,
			haloSize: 0.20191827
		},
		{
			class: com.interrupt.dungeoneer.entities.areas.SkyboxArea,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 19,
				spriteTex: editor
			},
			x: 4.463463,
			y: 7.5993915,
			z: -0.48765823,
			tex: 19,
			collision: {
				x: 8,
				y: 8,
				z: 10
			},
			skybox: {
				meshFile: meshes/sky.obj,
				textureFile: sky.png
			}
		},
		{
			class: com.interrupt.dungeoneer.entities.Model,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableMesh,
				meshFile: meshes/error_missing.obj,
				x: 11.688118,
				y: 10.067236,
				z: 0.3347707,
				isStaticMesh: true
			},
			x: 11.688118,
			y: 10.067236,
			z: 0.3347707,
			isSolid: true,
			collision: {
				x: 0.125,
				y: 0.125,
				z: 0.5
			},
			isDynamic: false,
			meshFile: meshes/error_missing.obj
		},
		{
			class: com.interrupt.dungeoneer.entities.triggers.TriggeredMessage,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 16,
				spriteTex: editor
			},
			x: 11.75,
			y: 10.5,
			z: 0.10255349,
			isSolid: true,
			collision: {
				x: 0.2,
				y: 0.2,
				z: 0.7
			},
			floating: true,
			useVerb: Talk,
			messageFile: test1.dat
		},
		{
			class: com.interrupt.dungeoneer.entities.triggers.TriggeredMessage,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 16,
				spriteTex: editor
			},
			x: 4.318589,
			y: 10.262177,
			z: -0.07557532,
			isSolid: true,
			collision: {
				x: 0.2,
				y: 0.2,
				z: 0.7
			},
			floating: true,
			useVerb: Talk,
			messageFile: test2.dat
		},
		{
			class: com.interrupt.dungeoneer.entities.Model,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableMesh,
				scale: 1.5,
				meshFile: meshes/error_missing.obj,
				x: 4.256707,
				y: 10.230539,
				z: 0.15664187,
				isStaticMesh: true
			},
			x: 4.256707,
			y: 10.230539,
			z: 0.15664187,
			isSolid: true,
			collision: {
				x: 0.125,
				y: 0.125,
				z: 0.5
			},
			scale: 1.5,
			isDynamic: false,
			meshFile: meshes/error_missing.obj
		},
		{
			class: com.interrupt.dungeoneer.entities.areas.TeleportArea,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 11,
				spriteTex: editor
			},
			x: 34.5,
			y: 7.5,
			collision: {
				x: 0.5,
				y: 0.5,
				z: 1
			},
			toWarpMarkerId: TELEPORT1
		},
		{
			class: com.interrupt.dungeoneer.entities.WarpMarker,
			id: TELEPORT1,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 3,
				spriteTex: editor
			},
			x: 29.5,
			y: 14.5,
			rotation: {
				z: -180
			}
		},
		{
			class: com.interrupt.dungeoneer.entities.WarpMarker,
			id: TELEPORT2,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 3,
				spriteTex: editor
			},
			x: 32.5,
			y: 7.5,
			rotation: {
				z: -180
			}
		},
		{
			class: com.interrupt.dungeoneer.entities.areas.TeleportArea,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 11,
				spriteTex: editor
			},
			x: 27.5,
			y: 14.5,
			collision: {
				x: 0.5,
				y: 0.5,
				z: 1
			},
			toWarpMarkerId: TELEPORT2
		},
		{
			class: com.interrupt.dungeoneer.entities.Light,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 12,
				isStatic: true,
				spriteTex: editor
			},
			x: 29.5,
			y: 10.5,
			z: 1.082417,
			isDynamic: false,
			lightColor: {
				r: 1,
				g: 0.81960785,
				b: 0.41568628,
				a: 1
			},
			range: 2
		},
		{
			class: com.interrupt.dungeoneer.entities.Model,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableMesh,
				scale: 1.5,
				meshFile: meshes/error_missing.obj,
				x: 28.625,
				y: 9.625,
				z: 0.25,
				rotZ: -45,
				isStaticMesh: true
			},
			x: 28.625,
			y: 9.625,
			z: 0.25,
			isSolid: true,
			collision: {
				x: 0.125,
				y: 0.125,
				z: 0.5
			},
			scale: 1.5,
			isDynamic: false,
			rotation: {
				z: -45
			},
			meshFile: meshes/error_missing.obj
		},
		{
			class: com.interrupt.dungeoneer.entities.WarpMarker,
			id: MAIN_ROOM,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 3,
				spriteTex: editor
			},
			x: 17.369638,
			y: 9.2514925,
			z: 3.5372043
		},
		{
			class: com.interrupt.dungeoneer.entities.triggers.TriggeredTeleportPlayer,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 11,
				spriteTex: editor
			},
			x: 28.610125,
			y: 9.603321,
			z: 0.01690805,
			isSolid: true,
			collision: {
				x: 0.2,
				y: 0.2,
				z: 0.8
			},
			floating: true,
			triggerType: PLAYER_TOUCHED,
			useVerb: USETELEPORTER,
			doEffects: true,
			toWarpMarkerId: MAIN_ROOM
		},
		{
			class: com.interrupt.dungeoneer.entities.triggers.TriggeredWarp,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 1,
				spriteTex: editor
			},
			x: 25.372694,
			y: 3.4996836,
			isSolid: true,
			collision: {
				x: 0.2,
				y: 0.4,
				z: 0.8
			},
			hidden: false,
			travelPath: ea755cc5-e21d-4dbc-a141-28b85af7b8f9,
			unloadParentLevel: false,
			levelToLoad: levels/mini-level.bin,
			levelTheme: TESTNIGHT,
			levelName: ALCOVE
		},
		{
			class: com.interrupt.dungeoneer.entities.WarpMarker,
			id: MINI_LEVEL_EXIT,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 3,
				spriteTex: editor
			},
			x: 24.5,
			y: 3.5,
			rotation: {
				z: -180
			}
		},
		{
			class: com.interrupt.dungeoneer.entities.ItemSpawner,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 5,
				spriteTex: editor
			},
			x: 13.477065,
			y: 14.345893,
			z: 1.00046396E-4,
			itemType: ranged,
			itemName: handgun
		},
		{
			class: com.interrupt.dungeoneer.entities.ItemSpawner,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: sprite,
				tex: 5,
				spriteTex: editor
			},
			x: 14.5,
			y: 14.375,
			rotation: {
				z: -90
			},
			itemType: ranged,
			itemName: bullets
		}
	],
	non_collidable_entities: [
		
	],
	fogStart: 500,
	fogEnd: 500,
	viewDistance: 500,
	skyLightColor: {
		r: 0.5686275,
		g: 0.627451,
		b: 0.74509805,
		a: 1
	},
	isLoaded: true,
	editorMarkers: [
		{
			type: monster,
			x: 18,
			y: 4
		},
		{
			type: monster,
			x: 21,
			y: 5
		},
		{
			type: playerStart,
			x: 13,
			y: 12
		}
	],
	t_intersectCheck1: {
		
	},
	t_intersectCheck2: {
		
	},
	t_intersectCheck3: {
		
	},
	ambientTileLighting: {
		a: 1
	}
}
